,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
210,0,3,1,0.8999999999999999,0.0,0.0,0.04122807017543859
211,1,2,0,1.3125,0.0,0.0,0.12280701754385964
212,0,3,1,0.825,0.0,0.0,0.04239766081871345
213,0,2,1,1.125,0.0,0.0,0.07602339181286549
215,1,1,0,1.1624999999999999,0.6,0.0,0.6624269005847954
216,1,3,0,1.0125,0.0,0.0,0.04634502923976608
217,0,2,1,1.575,0.6,0.0,0.15789473684210525
218,1,1,0,1.2,0.0,0.0,0.44615029239766085
219,0,2,1,1.125,0.0,0.0,0.06140350877192982
220,1,3,1,0.6,0.0,0.0,0.04707602339181287
221,0,2,1,1.0125,0.0,0.0,0.07602339181286549
222,0,3,1,1.9124999999999999,0.0,0.0,0.04707602339181287
224,1,1,1,1.425,0.6,0.0,0.5263157894736842
225,0,3,1,0.825,0.0,0.0,0.054678362573099416
226,1,2,1,0.7125,0.0,0.0,0.06140350877192982
227,0,3,1,0.7687499999999999,0.0,0.0,0.04239766081871345
228,0,2,1,0.6749999999999999,0.0,0.0,0.07602339181286549
230,1,1,0,1.3125,0.6,0.0,0.48815789473684207
231,0,3,1,1.0875,0.0,0.0,0.04546783625730994
232,0,2,1,2.2125,0.0,0.0,0.07894736842105263
233,1,3,0,0.1875,2.4,1.0,0.18355263157894736
234,0,2,1,0.8999999999999999,0.0,0.0,0.06140350877192982
236,0,2,1,1.65,0.6,0.0,0.15204678362573099
237,1,2,0,0.3,0.0,1.0,0.15350877192982457
238,0,2,1,0.7125,0.0,0.0,0.06140350877192982
239,0,2,1,1.2375,0.0,0.0,0.07178362573099416
242,0,2,1,1.0875,0.0,0.0,0.06140350877192982
243,0,3,1,0.825,0.0,0.0,0.041666666666666664
244,0,3,1,1.125,0.0,0.0,0.04225146198830409
245,0,1,1,1.65,1.2,0.0,0.5263157894736842
246,0,3,0,0.9375,0.0,0.0,0.04546783625730994
247,1,2,0,0.8999999999999999,0.0,1.0,0.0847953216374269
248,1,1,1,1.3875,0.6,0.5,0.3073345029239766
249,0,2,1,2.025,0.6,0.0,0.15204678362573099
251,0,3,0,1.0875,0.6,0.5,0.06118421052631579
252,0,1,1,2.3249999999999997,0.0,0.0,0.15526315789473685
253,0,3,1,1.125,0.6,0.0,0.09415204678362574
254,0,3,0,1.5374999999999999,0.0,1.0,0.1182017543859649
255,1,3,0,1.0875,0.0,1.0,0.08915672514619882
257,1,1,0,1.125,0.0,0.0,0.5058479532163743
258,1,1,0,1.3125,0.0,0.0,2.9960771929824563
259,1,2,0,1.875,0.0,0.5,0.15204678362573099
261,1,3,1,0.11249999999999999,2.4,1.0,0.18355263157894736
262,0,1,1,1.95,0.6,0.5,0.4657894736842106
263,0,1,1,1.5,0.0,0.0,0.0
265,0,2,1,1.3499999999999999,0.0,0.0,0.06140350877192982
266,0,3,1,0.6,2.4,0.5,0.2320906432748538
267,1,3,1,0.9375,0.6,0.0,0.04546783625730994
268,1,1,0,2.175,0.0,0.5,0.8974415204678363
269,1,1,0,1.3125,0.0,0.0,0.793177192982456
271,1,3,1,0.9375,0.0,0.0,0.0
272,1,2,0,1.5374999999999999,0.0,0.5,0.11403508771929824
273,0,1,1,1.3875,0.0,0.5,0.17368421052631577
275,1,1,0,2.3625,0.6,0.0,0.45589649122807013
276,0,3,0,1.6875,0.0,0.0,0.04532163742690058
278,0,3,1,0.2625,2.4,0.5,0.1703216374269006
279,1,3,0,1.3125,0.6,0.5,0.11842105263157894
280,0,3,1,2.4375,0.0,0.0,0.04532163742690058
281,0,3,1,1.05,0.0,0.0,0.04593099415204678
282,0,3,1,0.6,0.0,0.0,0.05555555555555555
283,1,3,1,0.7125,0.0,0.0,0.04707602339181287
285,0,3,1,1.2375,0.0,0.0,0.0506578947368421
286,1,3,1,1.125,0.0,0.0,0.05555555555555555
287,0,3,1,0.825,0.0,0.0,0.04617426900584796
288,1,2,1,1.575,0.0,0.0,0.07602339181286549
289,1,3,0,0.825,0.0,0.0,0.04532163742690058
290,1,1,0,0.975,0.0,0.0,0.4611111111111111
291,1,1,0,0.7125,0.6,0.0,0.5326269005847953
292,0,2,1,1.3499999999999999,0.0,0.0,0.07529239766081872
293,0,3,0,0.8999999999999999,0.0,0.0,0.05175438596491228
294,0,3,1,0.8999999999999999,0.0,0.0,0.04617426900584796
296,0,3,1,0.88125,0.0,0.0,0.04227602339181286
297,0,1,0,0.075,0.6,1.0,0.8862573099415205
299,1,1,0,1.875,0.0,0.5,1.4474900584795323
302,0,3,1,0.7125,0.0,0.0,0.0
305,1,1,1,0.0345,0.6,1.0,0.8862573099415205
307,1,1,0,0.6375,0.6,0.0,0.6368421052631579
308,0,2,1,1.125,0.6,0.0,0.14035087719298245
309,1,1,0,1.125,0.0,0.0,0.33291929824561406
310,1,1,0,0.8999999999999999,0.0,0.0,0.48630584795321635
311,1,1,0,0.6749999999999999,1.2,1.0,1.534356725146199
312,0,2,0,0.975,0.6,0.5,0.15204678362573099
313,0,3,1,1.05,0.0,0.0,0.04617426900584796
314,0,2,1,1.6124999999999998,0.6,0.5,0.15350877192982457
315,1,3,0,0.975,0.0,0.0,0.04593099415204678
316,1,2,0,0.8999999999999999,0.6,0.0,0.15204678362573099
317,0,2,1,2.025,0.0,0.0,0.08187134502923976
318,1,1,0,1.1624999999999999,0.0,1.0,0.9641327485380118
319,1,1,0,1.5,0.6,0.5,0.7865497076023392
320,0,3,1,0.825,0.0,0.0,0.04239766081871345
321,0,3,1,1.0125,0.0,0.0,0.04617426900584796
322,1,2,0,1.125,0.0,0.0,0.07222222222222222
323,1,2,0,0.825,0.6,0.5,0.1695906432748538
325,1,1,0,1.3499999999999999,0.0,0.0,0.793177192982456
326,0,3,1,2.2875,0.0,0.0,0.0364766081871345
327,1,2,0,1.3499999999999999,0.0,0.0,0.07602339181286549
328,1,3,0,1.1624999999999999,0.6,0.5,0.12002923976608186
329,1,1,0,0.6,0.0,0.5,0.339059649122807
331,0,1,1,1.7062499999999998,0.0,0.0,0.16666666666666666
332,0,1,1,1.425,0.0,0.5,0.8974415204678363
333,0,3,1,0.6,1.2,0.0,0.10526315789473684
336,0,1,1,1.0875,0.6,0.0,0.3894736842105263
337,1,1,0,1.5374999999999999,0.0,0.0,0.7865497076023392
338,1,3,1,1.6875,0.0,0.0,0.04707602339181287
339,0,1,1,1.6875,0.0,0.0,0.20760233918128654
340,1,2,1,0.075,0.6,0.5,0.15204678362573099
341,1,1,0,0.8999999999999999,1.7999999999999998,1.0,1.5380116959064327
342,0,2,1,1.05,0.0,0.0,0.07602339181286549
343,0,2,1,0.9375,0.0,0.0,0.07602339181286549
344,0,2,1,1.3499999999999999,0.0,0.0,0.07602339181286549
345,1,2,0,0.8999999999999999,0.0,0.0,0.07602339181286549
346,1,2,0,1.5,0.0,0.0,0.07602339181286549
348,1,3,1,0.11249999999999999,0.6,0.5,0.09298245614035087
349,0,3,1,1.575,0.0,0.0,0.0506578947368421
350,0,3,1,0.8624999999999999,0.0,0.0,0.05394736842105263
352,0,3,1,0.5625,0.6,0.5,0.04227602339181286
353,0,3,1,0.9375,0.6,0.0,0.10409356725146199
355,0,3,1,1.05,0.0,0.0,0.05555555555555555
356,1,1,0,0.825,0.0,0.5,0.3216374269005848
357,0,2,0,1.425,0.0,0.0,0.07602339181286549
360,0,3,1,1.5,0.6,2.0,0.16315789473684209
361,0,2,1,1.0875,0.6,0.0,0.16210994152046784
362,0,3,0,1.6875,0.0,0.5,0.08452748538011697
363,0,3,1,1.3125,0.0,0.0,0.04122807017543859
365,0,3,1,1.125,0.0,0.0,0.04239766081871345
366,1,1,0,2.25,0.6,0.0,0.44005847953216376
369,1,1,0,0.8999999999999999,0.0,0.0,0.4052631578947368
370,1,1,1,0.9375,0.6,0.0,0.3242204678362573
371,0,3,1,0.6749999999999999,0.6,0.0,0.03798713450292398
372,0,3,1,0.7125,0.0,0.0,0.04707602339181287
373,0,1,1,0.825,0.0,0.0,0.793177192982456
374,0,3,0,0.11249999999999999,1.7999999999999998,0.5,0.12324561403508771
376,1,3,0,0.825,0.0,0.0,0.04239766081871345
377,0,1,1,1.0125,0.0,1.0,1.236842105263158
378,0,3,1,0.75,0.0,0.0,0.023464912280701754
379,0,3,1,0.7125,0.0,0.0,0.04546783625730994
380,1,1,0,1.575,0.0,0.0,1.3305555555555555
381,1,3,0,0.0375,0.0,1.0,0.09205672514619882
382,0,3,1,1.2,0.0,0.0,0.04634502923976608
383,1,1,0,1.3125,0.6,0.0,0.30409356725146197
385,0,2,1,0.6749999999999999,0.0,0.0,0.4298245614035088
386,0,3,1,0.0375,3.0,1.0,0.2742690058479532
387,1,2,0,1.3499999999999999,0.0,0.0,0.07602339181286549
389,1,2,0,0.6375,0.0,0.0,0.07017543859649122
390,1,1,1,1.3499999999999999,0.6,1.0,0.7017543859649122
391,1,3,1,0.7875,0.0,0.0,0.04558947368421053
392,0,3,1,1.05,1.2,0.0,0.04634502923976608
393,1,1,0,0.8624999999999999,0.6,0.0,0.6624269005847954
394,1,3,0,0.8999999999999999,0.0,1.0,0.09766081871345028
395,0,3,1,0.825,0.0,0.0,0.04558947368421053
396,0,3,0,1.1624999999999999,0.0,0.0,0.04593099415204678
397,0,2,1,1.7249999999999999,0.0,0.0,0.15204678362573099
398,0,2,1,0.8624999999999999,0.0,0.0,0.06140350877192982
399,1,2,0,1.05,0.0,0.0,0.0739766081871345
400,1,3,1,1.4625,0.0,0.0,0.04634502923976608
401,0,3,1,0.975,0.0,0.0,0.04707602339181287
402,0,3,0,0.7875,0.6,0.0,0.05745614035087719
403,0,3,1,1.05,0.6,0.0,0.09269005847953216
404,0,3,0,0.75,0.0,0.0,0.0506578947368421
405,0,2,1,1.275,0.6,0.0,0.12280701754385964
406,0,3,1,1.9124999999999999,0.0,0.0,0.04532163742690058
407,1,2,1,0.11249999999999999,0.6,0.5,0.10964912280701754
408,0,3,1,0.7875,0.0,0.0,0.04546783625730994
412,1,1,0,1.2375,0.6,0.0,0.5263157894736842
414,1,3,1,1.65,0.0,0.0,0.04634502923976608
416,1,2,0,1.275,0.6,0.5,0.19005847953216373
417,1,2,0,0.6749999999999999,0.0,1.0,0.07602339181286549
418,0,2,1,1.125,0.0,0.0,0.07602339181286549
419,0,3,0,0.375,0.0,1.0,0.1412280701754386
421,0,3,1,0.7875,0.0,0.0,0.04522397660818713
422,0,3,1,1.0875,0.0,0.0,0.046052631578947366
423,0,3,0,1.05,0.6,0.5,0.08421052631578947
424,0,3,1,0.6749999999999999,0.6,0.5,0.1182017543859649
426,1,2,0,1.05,0.6,0.0,0.15204678362573099
427,1,2,0,0.7125,0.0,0.0,0.15204678362573099
429,1,3,1,1.2,0.0,0.0,0.04707602339181287
430,1,1,1,1.05,0.0,0.0,0.15526315789473685
432,1,2,0,1.575,0.6,0.0,0.15204678362573099
433,0,3,1,0.6375,0.0,0.0,0.041666666666666664
434,0,1,1,1.875,0.6,0.0,0.32690058479532164
435,1,1,0,0.525,0.6,1.0,0.7017543859649122
436,0,3,0,0.7875,1.2,1.0,0.2010233918128655
437,1,2,0,0.8999999999999999,1.2,1.5,0.10964912280701754
438,0,1,1,2.4,0.6,2.0,1.5380116959064327
439,0,2,1,1.1624999999999999,0.0,0.0,0.06140350877192982
440,1,2,0,1.6875,0.6,0.5,0.15350877192982457
441,0,3,1,0.75,0.0,0.0,0.05555555555555555
442,0,3,1,0.9375,0.6,0.0,0.04546783625730994
443,1,2,0,1.05,0.0,0.0,0.07602339181286549
445,1,1,1,0.15,0.0,1.0,0.4787035087719298
446,1,2,0,0.4875,0.0,0.5,0.11403508771929824
447,1,1,1,1.275,0.0,0.0,0.15526315789473685
448,1,3,0,0.1875,1.2,0.5,0.11262163742690058
449,1,1,1,1.95,0.0,0.0,0.1783625730994152
450,0,2,1,1.3499999999999999,0.6,1.0,0.16228070175438597
452,0,1,1,1.125,0.0,0.0,0.16228070175438597
453,1,1,1,1.8375,0.6,0.0,0.5210771929824561
455,1,3,1,1.0875,0.0,0.0,0.04617426900584796
456,0,1,1,2.4375,0.0,0.0,0.15526315789473685
458,1,2,0,1.875,0.0,0.0,0.06140350877192982
460,1,1,1,1.7999999999999998,0.0,0.0,0.15526315789473685
461,0,3,1,1.275,0.0,0.0,0.04707602339181287
462,0,1,1,1.7625,0.0,0.0,0.22514619883040934
463,0,2,1,1.7999999999999998,0.0,0.0,0.07602339181286549
465,0,3,1,1.425,0.0,0.0,0.04122807017543859
467,0,1,1,2.1,0.0,0.0,0.15526315789473685
469,1,3,0,0.028124999999999997,1.2,0.5,0.11262163742690058
471,0,3,1,1.425,0.0,0.0,0.0506578947368421
472,1,2,0,1.2375,0.6,1.0,0.16228070175438597
473,1,2,0,0.8624999999999999,0.0,0.0,0.080653216374269
474,0,3,0,0.825,0.0,0.0,0.057529239766081874
476,0,2,1,1.275,0.6,0.0,0.12280701754385964
477,0,3,1,1.0875,0.6,0.0,0.041203508771929825
478,0,3,1,0.825,0.0,0.0,0.04398128654970761
479,1,3,0,0.075,0.0,0.5,0.07185672514619883
480,0,3,1,0.33749999999999997,3.0,1.0,0.2742690058479532
482,0,3,1,1.875,0.0,0.0,0.04707602339181287
483,1,3,0,2.3625,0.0,0.0,0.05606725146198831
484,1,1,1,0.9375,0.6,0.0,0.5326269005847953
486,1,1,0,1.3125,0.6,0.0,0.5263157894736842
487,0,1,1,2.175,0.0,0.0,0.17368421052631577
488,0,3,1,1.125,0.0,0.0,0.04707602339181287
489,1,3,1,0.33749999999999997,0.6,0.5,0.09298245614035087
491,0,3,1,0.7875,0.0,0.0,0.04239766081871345
492,0,1,1,2.0625,0.0,0.0,0.1783625730994152
493,0,1,1,2.6625,0.0,0.0,0.2894982456140351
494,0,3,1,0.7875,0.0,0.0,0.04707602339181287
496,1,1,0,2.025,0.6,0.0,0.4577
498,0,1,0,0.9375,0.6,1.0,0.8862573099415205
499,0,3,1,0.8999999999999999,0.0,0.0,0.04558947368421053
500,0,3,1,0.6375,0.0,0.0,0.0506578947368421
501,0,3,0,0.7875,0.0,0.0,0.04532163742690058
503,0,3,0,1.3875,0.0,0.0,0.05606725146198831
504,1,1,0,0.6,0.0,0.0,0.5058479532163743
505,0,1,1,0.6749999999999999,0.6,0.0,0.6368421052631579
506,1,2,0,1.2375,0.0,1.0,0.15204678362573099
508,0,3,1,1.05,0.0,0.0,0.1317251461988304
509,1,3,1,0.975,0.0,0.0,0.33038479532163745
510,1,3,1,1.0875,0.0,0.0,0.04532163742690058
512,1,1,1,1.3499999999999999,0.0,0.0,0.1537280701754386
513,1,1,0,2.025,0.6,0.0,0.34736842105263155
514,0,3,1,0.8999999999999999,0.0,0.0,0.04383508771929825
515,0,1,1,1.7625,0.0,0.0,0.19895204678362574
516,1,2,0,1.275,0.0,0.0,0.06140350877192982
518,1,2,0,1.3499999999999999,0.6,0.0,0.15204678362573099
519,0,3,1,1.2,0.0,0.0,0.04617426900584796
520,1,1,0,1.125,0.0,0.0,0.5467836257309941
521,0,3,1,0.825,0.0,0.0,0.04617426900584796
523,1,1,0,1.65,0.0,0.5,0.339059649122807
525,0,3,1,1.5187499999999998,0.0,0.0,0.04532163742690058
526,1,2,0,1.875,0.0,0.0,0.06140350877192982
528,0,3,1,1.4625,0.0,0.0,0.04634502923976608
529,0,2,1,0.8624999999999999,1.2,0.5,0.06725146198830409
530,1,2,0,0.075,0.6,0.5,0.15204678362573099
532,0,3,1,0.6375,0.6,0.5,0.04227602339181286
534,0,3,0,1.125,0.0,0.0,0.0506578947368421
535,1,2,0,0.2625,0.0,1.0,0.15350877192982457
536,0,1,1,1.6875,0.0,0.0,0.15526315789473685
537,1,1,0,1.125,0.0,0.0,0.6223684210526316
539,1,1,0,0.825,0.0,1.0,0.2894736842105263
540,1,1,0,1.3499999999999999,0.0,1.0,0.4152046783625731
541,0,3,0,0.33749999999999997,2.4,1.0,0.18289473684210525
542,0,3,0,0.4125,2.4,1.0,0.18289473684210525
543,1,2,1,1.2,0.6,0.0,0.15204678362573099
544,0,1,1,1.875,0.6,0.0,0.6223684210526316
545,0,1,1,2.4,0.0,0.0,0.15204678362573099
546,1,2,0,0.7125,0.6,0.0,0.15204678362573099
548,0,3,1,1.2375,0.6,0.5,0.12002923976608186
549,1,2,1,0.3,0.6,0.5,0.2149122807017544
550,1,1,1,0.6375,0.0,1.0,0.648440350877193
551,0,2,1,1.0125,0.0,0.0,0.15204678362573099
553,1,3,1,0.825,0.0,0.0,0.04225146198830409
554,1,3,0,0.825,0.0,0.0,0.04546783625730994
555,0,1,1,2.3249999999999997,0.0,0.0,0.15526315789473685
556,1,1,0,1.7999999999999998,0.6,0.0,0.23157894736842105
558,1,1,0,1.4625,0.6,0.5,0.4657894736842106
559,1,3,0,1.3499999999999999,0.6,0.0,0.10175438596491228
561,0,3,1,1.5,0.0,0.0,0.04617426900584796
562,0,2,1,1.05,0.0,0.0,0.07894736842105263
565,0,3,1,0.8999999999999999,1.2,0.0,0.1412280701754386
566,0,3,1,0.7125,0.0,0.0,0.04617426900584796
567,0,3,0,1.0875,0.0,2.0,0.12324561403508771
569,1,3,1,1.2,0.0,0.0,0.04593099415204678
570,1,2,1,2.3249999999999997,0.0,0.0,0.06140350877192982
571,1,1,0,1.9874999999999998,1.2,0.0,0.3010479532163743
572,1,1,1,1.3499999999999999,0.0,0.0,0.154312865497076
574,0,3,1,0.6,0.0,0.0,0.04707602339181287
575,0,3,1,0.7125,0.0,0.0,0.0847953216374269
576,1,2,0,1.275,0.0,0.0,0.07602339181286549
